Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1014:1014] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1015:1015] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_16_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1016:1016] | 1'h0         | INIT[86]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL0               | INIT[1017:1017] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL1               | INIT[1018:1018] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL2               | INIT[1019:1019] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL3               | INIT[1020:1020] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1021:1021] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1022:1022] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1023:1023] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1024:1024] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1025:1025] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_17_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1026:1026] | 1'h0         | INIT[87]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL0               | INIT[1027:1027] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL1               | INIT[1028:1028] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL2               | INIT[1029:1029] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL3               | INIT[1030:1030] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1031:1031] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1032:1032] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1033:1033] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1034:1034] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1035:1035] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_18_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1036:1036] | 1'h0         | INIT[88]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL0               | INIT[1037:1037] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL1               | INIT[1038:1038] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL2               | INIT[1039:1039] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL3               | INIT[1040:1040] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1041:1041] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1042:1042] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1043:1043] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1044:1044] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1045:1045] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_19_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1046:1046] | 1'h0         | INIT[89]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL0               | INIT[1047:1047] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL1               | INIT[1048:1048] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL2               | INIT[1049:1049] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL3               | INIT[1050:1050] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1051:1051] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1052:1052] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1053:1053] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1054:1054] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1055:1055] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_20_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1056:1056] | 1'h0         | INIT[90]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL0               | INIT[1057:1057] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL1               | INIT[1058:1058] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL2               | INIT[1059:1059] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL3               | INIT[1060:1060] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1061:1061] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1062:1062] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1063:1063] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1064:1064] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1065:1065] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_21_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1066:1066] | 1'h0         | INIT[91]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL0               | INIT[1067:1067] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL1               | INIT[1068:1068] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL2               | INIT[1069:1069] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL3               | INIT[1070:1070] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1071:1071] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1072:1072] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1073:1073] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1074:1074] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1075:1075] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_22_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1076:1076] | 1'h0         | INIT[92]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL0               | INIT[1077:1077] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL1               | INIT[1078:1078] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL2               | INIT[1079:1079] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL3               | INIT[1080:1080] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1081:1081] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1082:1082] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1083:1083] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1084:1084] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1085:1085] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_23_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1086:1086] | 1'h0         | INIT[93]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL0               | INIT[1087:1087] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL1               | INIT[1088:1088] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL2               | INIT[1089:1089] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL3               | INIT[1090:1090] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1091:1091] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1092:1092] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1093:1093] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1094:1094] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1095:1095] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_24_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1096:1096] | 1'h0         | INIT[94]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL0               | INIT[1097:1097] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL1               | INIT[1098:1098] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL2               | INIT[1099:1099] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL3               | INIT[1100:1100] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1101:1101] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1102:1102] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1103:1103] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1104:1104] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1105:1105] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_25_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1106:1106] | 1'h0         | INIT[95]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL0               | INIT[1107:1107] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL1               | INIT[1108:1108] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL2               | INIT[1109:1109] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL3               | INIT[1110:1110] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1111:1111] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1112:1112] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1113:1113] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1114:1114] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1115:1115] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_26_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1116:1116] | 1'h0         | INIT[96]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL0               | INIT[1117:1117] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL1               | INIT[1118:1118] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL2               | INIT[1119:1119] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL3               | INIT[1120:1120] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1121:1121] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1122:1122] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1123:1123] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1124:1124] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1125:1125] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_27_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1126:1126] | 1'h0         | INIT[97]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL0               | INIT[1127:1127] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL1               | INIT[1128:1128] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL2               | INIT[1129:1129] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL3               | INIT[1130:1130] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1131:1131] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1132:1132] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1133:1133] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1134:1134] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1135:1135] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_28_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1136:1136] | 1'h0         | INIT[98]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL0               | INIT[1137:1137] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL1               | INIT[1138:1138] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL2               | INIT[1139:1139] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL3               | INIT[1140:1140] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1141:1141] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1142:1142] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1143:1143] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1144:1144] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1145:1145] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_29_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1146:1146] | 1'h0         | INIT[99]  | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL0               | INIT[1147:1147] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL1               | INIT[1148:1148] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL2               | INIT[1149:1149] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL3               | INIT[1150:1150] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1151:1151] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1152:1152] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1153:1153] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1154:1154] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1155:1155] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_30_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1156:1156] | 1'h0         | INIT[100] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL0               | INIT[1157:1157] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL1               | INIT[1158:1158] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL2               | INIT[1159:1159] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL3               | INIT[1160:1160] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1161:1161] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1162:1162] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1163:1163] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1164:1164] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1165:1165] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_31_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1166:1166] | 1'h0         | INIT[101] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL0               | INIT[1167:1167] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL1               | INIT[1168:1168] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL2               | INIT[1169:1169] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL3               | INIT[1170:1170] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1171:1171] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1172:1172] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1173:1173] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1174:1174] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1175:1175] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_32_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1176:1176] | 1'h0         | INIT[102] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL0               | INIT[1177:1177] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL1               | INIT[1178:1178] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL2               | INIT[1179:1179] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL3               | INIT[1180:1180] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1181:1181] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1182:1182] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1183:1183] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1184:1184] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1185:1185] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_33_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1186:1186] | 1'h0         | INIT[103] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL0               | INIT[1187:1187] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL1               | INIT[1188:1188] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL2               | INIT[1189:1189] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL3               | INIT[1190:1190] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1191:1191] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1192:1192] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1193:1193] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1194:1194] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1195:1195] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_34_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1196:1196] | 1'h0         | INIT[104] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL0               | INIT[1197:1197] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL1               | INIT[1198:1198] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL2               | INIT[1199:1199] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL3               | INIT[1200:1200] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1201:1201] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1202:1202] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1203:1203] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1204:1204] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1205:1205] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_35_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1206:1206] | 1'h0         | INIT[105] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL0               | INIT[1207:1207] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL1               | INIT[1208:1208] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL2               | INIT[1209:1209] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL3               | INIT[1210:1210] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1211:1211] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1212:1212] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1213:1213] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1214:1214] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1215:1215] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_36_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1216:1216] | 1'h0         | INIT[106] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL0               | INIT[1217:1217] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL1               | INIT[1218:1218] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL2               | INIT[1219:1219] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL3               | INIT[1220:1220] | 1'h0         | INIT[107] | 1             |
